feature1,feature2,feature3,feature4,category,target
5.325,,1.253,0.134,,1
6.213,2.924,4.731,1.052,B,1
6.63,2.771,5.291,2.103,C,1
4.774,3.389,1.665,0.327,A,0
5.748,2.862,4.64,1.004,B,1
6.975,3.239,5.424,1.893,C,1
5.611,3.486,1.052,0.058,A,0
6.313,2.873,4.638,1.438,B,1
6.733,3.431,5.466,2.131,C,1
5.496,3.683,1.898,0.346,A,0
6.184,2.482,4.001,1.174,B,1
6.322,2.913,5.161,1.967,C,1
5.322,3.505,1.357,0.126,A,0
5.79,3.106,4.463,1.365,B,1
6.404,3.26,5.23,2.028,C,1
5.641,3.698,1.563,0.411,A,0
6.309,2.993,4.002,1.019,B,1
6.534,2.937,5.282,2.366,C,1
5.539,3.47,1.671,0.237,A,0
6.373,2.771,4.041,1.148,B,1
6.755,2.934,5.693,2.339,C,1
5.109,3.404,2.047,0.306,A,0
5.632,2.483,3.871,1.376,B,1
6.963,3.046,5.12,2.029,C,1
5.647,3.62,2.018,0.516,A,0
5.56,2.955,4.5,1.322,B,1
6.49,3.199,5.173,2.061,C,1
5.158,3.918,1.913,0.158,A,0
6.001,2.575,4.754,1.522,B,1
6.519,3.197,5.72,1.892,C,1
5.436,3.628,1.806,0.318,A,0
5.551,2.677,3.771,1.557,B,1
7.041,3.332,5.388,1.835,C,1
5.54,3.913,1.044,0.292,A,0
5.612,2.982,4.592,1.077,B,1
6.678,3.135,5.342,2.323,C,1
5.131,3.398,1.543,0.438,A,0
5.731,2.668,4.845,1.39,B,0
6.644,3.112,5.183,1.935,C,1
5.054,3.662,1.203,0.132,A,0
5.614,2.892,4.002,1.543,B,1
7.024,2.8,5.312,2.201,C,1
4.943,3.343,1.979,0.343,A,0
5.975,2.999,4.638,1.114,B,1
6.337,3.052,5.516,2.08,C,1
5.406,3.721,2.033,0.059,A,0
5.912,2.688,4.698,1.149,B,1
6.421,3.064,5.514,1.967,C,1
4.975,3.896,1.437,0.517,A,0
6.045,2.485,4.849,1.502,B,1
7.122,3.398,5.984,1.9,C,1
5.187,3.4,1.391,0.035,A,0
5.891,3.14,4.042,1.47,B,1
6.66,,6.103,2.397,C,1
5.25,3.753,1.12,0.178,A,0
6.422,2.855,4.346,1.449,B,1
6.301,3.159,5.603,2.312,C,1
4.892,3.923,1.038,0.111,A,0
6.086,2.923,4.009,1.072,B,1
7.051,2.922,5.704,2.172,C,1
5.127,3.659,1.525,0.561,A,0
5.734,2.951,4.013,1.237,B,1
6.855,2.96,5.398,2.251,C,1
4.815,3.571,2.048,0.598,A,0
5.616,2.599,4.042,1.56,B,1
7.043,3.365,5.456,1.895,C,1
5.5,3.742,1.623,0.592,A,0
6.139,2.455,4.649,1.18,B,1
6.847,3.407,5.198,1.869,C,1
4.846,3.637,1.25,0.363,A,0
6.196,2.593,4.448,1.158,B,1
6.69,3.384,5.981,1.855,,1
5.131,3.444,0.954,0.463,A,0
6.123,2.633,4.565,1.331,B,1
6.635,2.757,5.133,2.33,C,0
5.564,3.632,1.868,0.35,A,0
5.683,2.539,4.089,1.539,B,1
6.967,3.352,6.039,1.926,C,1
4.975,3.322,1.808,0.53,A,0
5.916,2.884,3.92,1.558,B,1
7.028,3.433,5.942,2.329,C,1
4.772,3.766,1.315,0.558,A,0
6.272,3.055,4.642,1.16,B,1
6.959,2.826,6.009,2.315,C,1
4.95,3.822,1.456,0.183,A,0
6.266,2.609,3.776,1.116,B,1
6.545,3.355,6.114,1.967,C,1
5.327,3.53,2.029,0.322,A,0
6.395,2.531,4.817,1.107,B,1
7.116,2.936,5.169,2.061,C,1
5.406,3.47,1.617,0.307,A,0
5.897,2.854,4.03,1.425,B,1
6.252,3.398,5.642,2.232,C,1
5.418,3.719,1.351,0.042,A,0
6.148,2.681,4.095,1.509,B,1
6.898,2.96,5.39,2.045,C,1
5.112,3.457,1.09,0.252,A,0
6.396,2.924,4.743,1.369,B,1
6.521,3.134,5.05,1.972,C,1
5.137,3.656,1.67,0.279,A,0
5.948,2.6,4.271,1.541,B,1
6.966,2.869,5.143,2.109,C,1
5.32,3.485,1.85,0.451,A,0
6.156,2.607,3.969,1.015,B,1
6.47,3.083,5.985,1.844,C,1
5.123,3.691,1.164,0.418,A,0
5.995,,4.472,1.003,B,1
6.926,3.289,5.167,2.055,C,1
4.908,3.921,1.52,0.03,A,0
5.774,3.044,4.252,1.481,B,1
6.851,3.442,5.705,2.37,C,1
5.552,3.679,1.741,0.303,A,1
6.298,2.834,4.737,1.446,B,1
6.677,2.931,5.322,2.183,C,1
5.439,3.615,1.639,0.165,A,0
5.62,2.65,4.049,1.192,B,1
6.736,2.847,5.304,2.216,C,1
5.386,3.295,1.398,0.326,A,0
5.924,2.595,4.212,1.543,B,1
6.776,3.237,5.992,2.259,C,1
5.092,3.254,1.337,0.452,A,0
6.318,3.117,4.211,1.449,B,1
6.742,3.172,5.293,1.932,C,1
5.142,3.27,1.32,0.407,A,0
5.914,2.566,4.264,1.077,B,1
6.81,2.769,5.483,2.139,C,1
4.774,3.7,1.099,0.277,A,0
5.595,2.715,3.983,1.196,B,1
6.935,3.015,5.877,2.299,C,1
4.977,3.307,0.971,0.324,A,0
6.45,2.695,4.465,1.469,B,1
6.837,3.278,6.095,1.92,C,1
4.768,3.357,1.089,0.402,A,0
6.058,2.603,4.519,1.46,B,1
6.401,3.175,5.873,1.869,C,1
5.487,3.925,1.069,0.015,A,0
5.831,2.924,4.804,1.238,B,1
6.894,2.803,5.81,2.176,C,1
4.842,3.791,1.885,0.36,A,0
5.659,3.139,4.611,1.208,B,1
6.636,3.009,5.607,2.005,C,1
5.515,3.826,1.066,0.576,A,0
6.122,3.03,4.528,1.261,,1
6.91,3.426,5.347,2.285,C,1
5.234,3.588,1.429,0.439,A,0
5.792,3.046,4.664,1.052,B,1
7.043,2.921,5.561,2.166,C,1
5.091,3.27,1.886,0.109,A,0
5.741,3.008,4.124,1.528,B,0
6.881,2.943,5.061,2.369,C,1
4.827,3.754,1.487,0.455,A,0
6.172,2.902,4.29,1.476,B,1
6.334,2.905,5.811,1.984,C,1
5.273,3.581,1.534,0.255,A,0
6.221,2.682,4.523,1.163,B,1
6.476,2.834,5.262,1.872,C,1
5.232,3.784,1.154,0.13,A,0
5.986,2.957,4.824,1.315,B,1
6.505,2.82,5.264,1.936,C,1
